
===== "display_hdr_supported" =====
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes19.txt-50114-38c160: 1a01 0ac2                              |00be: const-string v1, "is_realtime_timestamp_supported" // string@c20a
work/dis/classes19.txt-50115-38c164: 7220 87f0 1c00                         |00c0: invoke-interface {v12, v1}, Ljava/util/Map;.containsKey:(Ljava/lang/Object;)Z // method@f087
work/dis/classes19.txt-50116-38c16a: 0a00                                   |00c3: move-result v0
work/dis/classes19.txt-50117-38c16c: 3800 1300                              |00c4: if-eqz v0, 00d7 // +0013
work/dis/classes19.txt-50118-38c170: 54f3 6606                              |00c6: iget-object v3, v15, LX/028u;.A02:LX/0HCG; // field@0666
work/dis/classes19.txt-50119-38c174: 7220 8bf0 1c00                         |00c8: invoke-interface {v12, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f08b
work/dis/classes19.txt-50120-38c17a: 0c00                                   |00cb: move-result-object v0
work/dis/classes19.txt-50121-38c17c: 7110 d8ee 0000                         |00cc: invoke-static {v0}, Ljava/lang/String;.valueOf:(Ljava/lang/Object;)Ljava/lang/String; // method@eed8
work/dis/classes19.txt-50122-38c182: 0c02                                   |00cf: move-result-object v2
work/dis/classes19.txt-50123-38c184: 1301 1300                              |00d0: const/16 v1, #int 19 // #13
work/dis/classes19.txt-50124-38c188: 1a00 70d0                              |00d2: const-string v0, "recording_camera_produces_realtime_timestamps" // string@d070
work/dis/classes19.txt-50125-38c18c: 7240 0871 1320                         |00d4: invoke-interface {v3, v1, v0, v2}, LX/0HCG;.Eka:(ILjava/lang/String;Ljava/lang/String;)V // method@7108
work/dis/classes19.txt-50126-38c192: 0e00                                   |00d7: return-void
work/dis/classes19.txt-50127-38c194: 6300 6d06                              |00d8: sget-boolean v0, LX/028u;.A09:Z // field@066d
work/dis/classes19.txt-50128-38c198: 3900 e4ff                              |00da: if-nez v0, 00be // -001c
work/dis/classes19.txt-50129-38c19c: 6a01 6d06                              |00dc: sput-boolean v1, LX/028u;.A09:Z // field@066d
work/dis/classes19.txt-50130-38c1a0: 54f6 6606                              |00de: iget-object v6, v15, LX/028u;.A02:LX/0HCG; // field@0666
work/dis/classes19.txt-50131-38c1a4: 6e10 94ee 0f00                         |00e0: invoke-virtual {v15}, Ljava/lang/Object;.hashCode:()I // method@ee94
work/dis/classes19.txt-50132-38c1aa: 0a00                                   |00e3: move-result v0
work/dis/classes19.txt-50133-38c1ac: 810d                                   |00e4: int-to-long v13, v0
work/dis/classes19.txt-50134-38c1ae: 1207                                   |00e5: const/4 v7, #int 0 // #0
work/dis/classes19.txt-50135-38c1b0: 1a08 31cc                              |00e6: const-string v8, "optic_recording_info" // string@cc31
work/dis/classes19.txt-50136-38c1b4: 1a0a eb0c                              |00e8: const-string v10, "BACK" // string@0ceb
work/dis/classes19.txt-50137-38c1b8: 28d0                                   |00ea: goto 00ba // -0030
work/dis/classes19.txt-50138-38c1ba: 0782                                   |00eb: move-object v2, v8
work/dis/classes19.txt-50139-38c1bc: 0783                                   |00ec: move-object v3, v8
work/dis/classes19.txt-50140-38c1be: 2900 5cff                              |00ed: goto/16 0049 // -00a4
work/dis/classes19.txt-50141-38c1c2: 0782                                   |00ef: move-object v2, v8
work/dis/classes19.txt-50142-38c1c4: 0783                                   |00f0: move-object v3, v8
work/dis/classes19.txt-50143-38c1c6: 2900 30ff                              |00f1: goto/16 0021 // -00d0
work/dis/classes19.txt-50144-      catches       : (none)
work/dis/classes19.txt-50145-      positions     :
work/dis/classes19.txt-50146-      locals        :
work/dis/classes19.txt-50147-
work/dis/classes19.txt-50148-    #2              : (in LX/028u;)
work/dis/classes19.txt-50149-      name          : 'EqB'
work/dis/classes19.txt-50150-      type          : '(Ljava/lang/String;Ljava/lang/String;)V'
work/dis/classes19.txt-50151-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes19.txt-50152-      method_idx    : 2391
work/dis/classes19.txt-50153-      code          -
work/dis/classes19.txt-50154-      registers     : 10
work/dis/classes19.txt-50155-      ins           : 3
work/dis/classes19.txt-50156-      outs          : 6
work/dis/classes19.txt-50157-      insns size    : 32 16-bit code units
work/dis/classes19.txt-50158-38c1cc:                                        |[38c1cc] X.028u.EqB:(Ljava/lang/String;Ljava/lang/String;)V
work/dis/classes19.txt-50159-38c1dc: 1a05 b813                              |0000: const-string v5, "CameraEventLoggerImpl" // string@13b8
work/dis/classes19.txt-50160-38c1e0: 5471 6606                              |0002: iget-object v1, v7, LX/028u;.A02:LX/0HCG; // field@0666
work/dis/classes19.txt-50161-38c1e4: 7210 f470 0100                         |0004: invoke-interface {v1}, LX/0HCG;.AL1:()Ljava/util/Map; // method@70f4
work/dis/classes19.txt-50162-38c1ea: 0c06                                   |0007: move-result-object v6
work/dis/classes19.txt-50163-38c1ec: 1a00 cbce                              |0008: const-string v0, "previous_product_name" // string@cecb
work/dis/classes19.txt-50164-38c1f0: 7230 90f0 0608                         |000a: invoke-interface {v6, v0, v8}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50165-38c1f6: 1a00 95c8                              |000d: const-string v0, "new_product_name" // string@c895
work/dis/classes19.txt-50166-38c1fa: 7230 90f0 0609                         |000f: invoke-interface {v6, v0, v9}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50167-38c200: 6e10 94ee 0700                         |0012: invoke-virtual {v7}, Ljava/lang/Object;.hashCode:()I // method@ee94
work/dis/classes19.txt-50168-38c206: 0a00                                   |0015: move-result v0
work/dis/classes19.txt-50169-38c208: 8102                                   |0016: int-to-long v2, v0
work/dis/classes19.txt-50170-38c20a: 1a04 41aa                              |0017: const-string v4, "camera_evicted" // string@aa41
work/dis/classes19.txt-50171-38c20e: 7806 0071 0100                         |0019: invoke-interface/range {v1, v2, v3, v4, v5, v6}, LX/0HCG;.ERP:(JLjava/lang/String;Ljava/lang/String;Ljava/util/Map;)V // method@7100
work/dis/classes19.txt-50172-38c214: 7220 1071 6100                         |001c: invoke-interface {v1, v6}, LX/0HCG;.GLa:(Ljava/util/Map;)V // method@7110
work/dis/classes19.txt-50173-38c21a: 0e00                                   |001f: return-void
work/dis/classes19.txt-50174-      catches       : (none)
work/dis/classes19.txt-50175-      positions     :

===== "is_hevc_hdr_supported" =====
work/dis/classes19.txt-50024-38c004: 1a04 55df                              |0010: const-string v4, "video/hevc" // string@df55
work/dis/classes19.txt-50025-38c008: 1a06 4edf                              |0012: const-string v6, "video/av01" // string@df4e
work/dis/classes19.txt-50026-38c00c: 1208                                   |0014: const/4 v8, #int 0 // #0
work/dis/classes19.txt-50027-38c00e: 3407 da00                              |0015: if-lt v7, v0, 00ef // +00da
work/dis/classes19.txt-50028-38c012: 1a00 52bd                              |0017: const-string v0, "hdr-editing" // string@bd52
work/dis/classes19.txt-50029-38c016: 7120 db0d 0600                         |0019: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50030-38c01c: 0c03                                   |001c: move-result-object v3
work/dis/classes19.txt-50031-38c01e: 7120 db0d 0400                         |001d: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50032-38c024: 0c02                                   |0020: move-result-object v2
work/dis/classes19.txt-50033-38c026: 1a01 76c1                              |0021: const-string v1, "is_av1_hdr_editing_supported" // string@c176
work/dis/classes19.txt-50034-38c02a: 1a05 37c9                              |0023: const-string v5, "null" // string@c937
work/dis/classes19.txt-50035-38c02e: 0750                                   |0025: move-object v0, v5
work/dis/classes19.txt-50036-38c030: 3803 0600                              |0026: if-eqz v3, 002c // +0006
work/dis/classes19.txt-50037-38c034: 6e10 97ee 0300                         |0028: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50038-38c03a: 0c00                                   |002b: move-result-object v0
work/dis/classes19.txt-50039-38c03c: 7230 90f0 1c00                         |002c: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50040-38c042: 1a01 c7c1                              |002f: const-string v1, "is_hevc_hdr_editing_supported" // string@c1c7
work/dis/classes19.txt-50041-38c046: 0750                                   |0031: move-object v0, v5
work/dis/classes19.txt-50042-38c048: 3802 0600                              |0032: if-eqz v2, 0038 // +0006
work/dis/classes19.txt-50043-38c04c: 6e10 97ee 0200                         |0034: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50044-38c052: 0c00                                   |0037: move-result-object v0
work/dis/classes19.txt-50045-38c054: 7230 90f0 1c00                         |0038: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50046-38c05a: 1300 2300                              |003b: const/16 v0, #int 35 // #23
work/dis/classes19.txt-50047-38c05e: 3407 ae00                              |003d: if-lt v7, v0, 00eb // +00ae
work/dis/classes19.txt-50048-38c062: 1a00 b8bd                              |003f: const-string v0, "hlg-editing" // string@bdb8
work/dis/classes19.txt-50049-38c066: 7120 db0d 0600                         |0041: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50050-38c06c: 0c03                                   |0044: move-result-object v3
work/dis/classes19.txt-50051-38c06e: 7120 db0d 0400                         |0045: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50052-38c074: 0c02                                   |0048: move-result-object v2
work/dis/classes19.txt-50053-38c076: 1a01 78c1                              |0049: const-string v1, "is_av1_hlg_editing_supported" // string@c178
work/dis/classes19.txt-50054-38c07a: 0750                                   |004b: move-object v0, v5
work/dis/classes19.txt-50055-38c07c: 3803 0600                              |004c: if-eqz v3, 0052 // +0006
work/dis/classes19.txt-50056-38c080: 6e10 97ee 0300                         |004e: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50057-38c086: 0c00                                   |0051: move-result-object v0
work/dis/classes19.txt-50058-38c088: 7230 90f0 1c00                         |0052: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50059-38c08e: 1a01 c9c1                              |0055: const-string v1, "is_hevc_hlg_editing_supported" // string@c1c9
work/dis/classes19.txt-50060-38c092: 0750                                   |0057: move-object v0, v5
work/dis/classes19.txt-50061-38c094: 3802 0600                              |0058: if-eqz v2, 005e // +0006
work/dis/classes19.txt-50062-38c098: 6e10 97ee 0200                         |005a: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50063-38c09e: 0c00                                   |005d: move-result-object v0
work/dis/classes19.txt-50064-38c0a0: 7230 90f0 1c00                         |005e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50065-38c0a6: 1300 1d00                              |0061: const/16 v0, #int 29 // #1d
work/dis/classes19.txt-50066-38c0aa: 3407 0f00                              |0063: if-lt v7, v0, 0072 // +000f
work/dis/classes19.txt-50067-38c0ae: 1213                                   |0065: const/4 v3, #int 1 // #1
work/dis/classes19.txt-50068-38c0b0: 1202                                   |0066: const/4 v2, #int 0 // #0
work/dis/classes19.txt-50069-38c0b2: 1221                                   |0067: const/4 v1, #int 2 // #2
work/dis/classes19.txt-50070-38c0b4: 1300 0002                              |0068: const/16 v0, #int 512 // #200
work/dis/classes19.txt-50071-38c0b8: 7152 94c7 1630                         |006a: invoke-static {v6, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
work/dis/classes19.txt-50072-38c0be: 0a00                                   |006d: move-result v0
work/dis/classes19.txt-50073-38c0c0: 7110 06ee 0000                         |006e: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@ee06
work/dis/classes19.txt-50074-38c0c6: 0c08                                   |0071: move-result-object v8
work/dis/classes19.txt-50075-38c0c8: 1a00 77c1                              |0072: const-string v0, "is_av1_hdr_supported" // string@c177
work/dis/classes19.txt-50076-38c0cc: 3808 0600                              |0074: if-eqz v8, 007a // +0006
work/dis/classes19.txt-50077-38c0d0: 6e10 97ee 0800                         |0076: invoke-virtual {v8}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50078-38c0d6: 0c05                                   |0079: move-result-object v5
work/dis/classes19.txt-50079-38c0d8: 7230 90f0 0c05                         |007a: invoke-interface {v12, v0, v5}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50080-38c0de: 2200 3600                              |007d: new-instance v0, LX/005s; // type@0036
work/dis/classes19.txt-50081-38c0e2: 7010 d900 0000                         |007f: invoke-direct {v0}, LX/005s;.<init>:()V // method@00d9
work/dis/classes19.txt-50082-38c0e8: 5401 4100                              |0082: iget-object v1, v0, LX/005s;.A01:Ljava/lang/String; // field@0041
work/dis/classes19.txt-50083-38c0ec: 1a00 30c6                              |0084: const-string v0, "mediatek" // string@c630
work/dis/classes19.txt-50084-38c0f0: 6e20 b6ee 1000                         |0086: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@eeb6
work/dis/classes19.txt-50085-38c0f6: 0a00                                   |0089: move-result v0
work/dis/classes19.txt-50086-38c0f8: df03 0001                              |008a: xor-int/lit8 v3, v0, #int 1 // #01
work/dis/classes19.txt-50087-38c0fc: 1202                                   |008c: const/4 v2, #int 0 // #0
work/dis/classes19.txt-50088-38c0fe: 1221                                   |008d: const/4 v1, #int 2 // #2
work/dis/classes19.txt-50089-38c100: 1500 0400                              |008e: const/high16 v0, #int 262144 // #4
work/dis/classes19.txt-50090-38c104: 7152 94c7 1430                         |0090: invoke-static {v4, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
work/dis/classes19.txt-50091-38c10a: 0a00                                   |0093: move-result v0
work/dis/classes19.txt-50092-38c10c: 7110 06ee 0000                         |0094: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@ee06
work/dis/classes19.txt-50093-38c112: 0c00                                   |0097: move-result-object v0
work/dis/classes19.txt:50094:38c114: 1a01 c8c1                              |0098: const-string v1, "is_hevc_hdr_supported" // string@c1c8
work/dis/classes19.txt-50095-38c118: 6e10 97ee 0000                         |009a: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50096-38c11e: 0c00                                   |009d: move-result-object v0
work/dis/classes19.txt-50097-38c120: 7230 90f0 1c00                         |009e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50098-38c126: 1211                                   |00a1: const/4 v1, #int 1 // #1
work/dis/classes19.txt-50099-38c128: 0202 1000                              |00a2: move/from16 v2, v16
work/dis/classes19.txt-50100-38c12c: 3810 3400                              |00a4: if-eqz v16, 00d8 // +0034
work/dis/classes19.txt-50101-38c130: 3312 1800                              |00a6: if-ne v2, v1, 00be // +0018
work/dis/classes19.txt-50102-38c134: 6300 6e06                              |00a8: sget-boolean v0, LX/028u;.A0A:Z // field@066e
work/dis/classes19.txt-50103-38c138: 3900 1400                              |00aa: if-nez v0, 00be // +0014
