Instagram 439 HDR DASH selector core
====================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== classes13.txt:179481-180042 :: X.00NW.CYd =====
43644c:                                        |[43644c] X.00NW.CYd:(LX/00kX;)LX/00lx;
436918: 0c05                                   |025e: move-result-object v5
43691a: 2900 72ff                              |025f: goto/16 01d1 // -008e
43691e: 1a02 3de0                              |0261: const-string v2, "application/dash+xml" // string@e03d
436922: 5511 4e79                              |0263: iget-boolean v1, v1, LX/05xw;.A5p:Z // field@794e
436926: 3801 a500                              |0265: if-eqz v1, 030a // +00a5
43692a: 7120 c09d 7300                         |0267: invoke-static {v3, v7}, LX/08xk;.A00:(LX/08xk;Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;)Ljava/lang/String; // method@9dc0
436930: 0c05                                   |026a: move-result-object v5
436932: 2201 8b06                              |026b: new-instance v1, LX/00dQ; // type@068b
436936: 7010 7314 0100                         |026d: invoke-direct {v1}, LX/00dQ;.<init>:()V // method@1473
43693c: 6206 25c0                              |0270: sget-object v6, Landroid/net/Uri;.EMPTY:Landroid/net/Uri; // field@c025
436940: 5b16 8a12                              |0272: iput-object v6, v1, LX/00dQ;.A01:Landroid/net/Uri; // field@128a
436944: 5b12 9412                              |0274: iput-object v2, v1, LX/00dQ;.A0B:Ljava/lang/String; // field@1294
436948: 6e20 7614 5100                         |0276: invoke-virtual {v1, v5}, LX/00dQ;.A01:(Ljava/lang/String;)V // method@1476
43694e: 6e10 7514 0100                         |0279: invoke-virtual {v1}, LX/00dQ;.A00:()LX/00dO; // method@1475
436954: 0c05                                   |027c: move-result-object v5
436956: 1627 ffff                              |027d: const-wide/16 v39, #int -1 // #ffff
43695a: 2201 8b06                              |027f: new-instance v1, LX/00dQ; // type@068b
43695e: 7020 7414 5100                         |0281: invoke-direct {v1, v5}, LX/00dQ;.<init>:(LX/00dO;)V // method@1474
436964: 5b12 9412                              |0284: iput-object v2, v1, LX/00dQ;.A0B:Ljava/lang/String; // field@1294
436968: 5452 7112                              |0286: iget-object v2, v5, LX/00dO;.A03:LX/00dX; // field@1271
43696c: 3902 0400                              |0288: if-nez v2, 028c // +0004
436970: 5b16 8a12                              |028a: iput-object v6, v1, LX/00dQ;.A01:Landroid/net/Uri; // field@128a
436974: 6e10 7514 0100                         |028c: invoke-virtual {v1}, LX/00dQ;.A00:()LX/00dO; // method@1475
43697a: 0c1a                                   |028f: move-result-object v26
43697c: 220d 0608                              |0290: new-instance v13, LX/00lR; // type@0806
436980: 0819 0d00                              |0292: move-object/from16 v25, v13
436984: 081b 3500                              |0294: move-object/from16 v27, v53
436988: 081c 1400                              |0296: move-object/from16 v28, v20
43698c: 081f 3500                              |0298: move-object/from16 v31, v53
436990: 0820 1300                              |029a: move-object/from16 v32, v19
436994: 0821 3500                              |029c: move-object/from16 v33, v53
436998: 0822 2900                              |029e: move-object/from16 v34, v41
43699c: 0823 1700                              |02a0: move-object/from16 v35, v23
4369a0: 0824 1100                              |02a2: move-object/from16 v36, v17
4369a4: 0825 1800                              |02a4: move-object/from16 v37, v24
4369a8: 0826 0400                              |02a6: move-object/from16 v38, v4
4369ac: 7610 4918 1900                         |02a8: invoke-direct/range {v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40}, LX/00lR;.<init>:(LX/00dO;LX/073y;LX/00lO;LX/09fZ;LX/09of;LX/0nIC;LX/00lC;LX/06vo;LX/00ND;LX/00lI;LX/00lH;LX/09dY;LX/08rn;J)V // method@1849
4369b2: 1202                                   |02ab: const/4 v2, #int 0 // #0
4369b4: 5446 d6a2                              |02ac: iget-object v6, v4, LX/08rn;.A0R:Ljava/util/List; // field@a2d6
4369b8: 7210 defd 0600                         |02ae: invoke-interface {v6}, Ljava/util/List;.size:()I // method@fdde
4369be: 0a05                                   |02b1: move-result v5
4369c0: 0201 1000                              |02b2: move/from16 v1, v16
4369c4: 3415 c600                              |02b4: if-lt v5, v1, 037a // +00c6
4369c8: 0201 1500                              |02b6: move/from16 v1, v21
4369cc: 7220 d1fd 1600                         |02b8: invoke-interface {v6, v1}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fdd1
4369d2: 0c01                                   |02bb: move-result-object v1
4369d4: 1f01 6646                              |02bc: check-cast v1, LX/08tp; // type@4666
4369d8: 2206 0474                              |02be: new-instance v6, Ljava/util/ArrayList; // type@7404
4369dc: 7010 1afd 0600                         |02c0: invoke-direct {v6}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
4369e2: 2205 0474                              |02c3: new-instance v5, Ljava/util/ArrayList; // type@7404
4369e6: 7010 1afd 0500                         |02c5: invoke-direct {v5}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
4369ec: 5411 c1a3                              |02c8: iget-object v1, v1, LX/08tp;.A03:Ljava/util/List; // field@a3c1
4369f0: 7210 d5fd 0100                         |02ca: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fdd5
4369f6: 0c0a                                   |02cd: move-result-object v10
4369f8: 7210 abfd 0a00                         |02ce: invoke-interface {v10}, Ljava/util/Iterator;.hasNext:()Z // method@fdab
4369fe: 0a01                                   |02d1: move-result v1
436a00: 3801 7b00                              |02d2: if-eqz v1, 034d // +007b
436a04: 7210 acfd 0a00                         |02d4: invoke-interface {v10}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fdac
436a0a: 0c09                                   |02d7: move-result-object v9
436a0c: 1f09 5f46                              |02d8: check-cast v9, LX/08ti; // type@465f
436a10: 5297 9fa3                              |02da: iget v7, v9, LX/08ti;.A06:I // field@a39f
436a14: 1211                                   |02dc: const/4 v1, #int 1 // #1
436a16: 3217 1900                              |02dd: if-eq v7, v1, 02f6 // +0019
436a1a: 1221                                   |02df: const/4 v1, #int 2 // #2
436a1c: 3317 eeff                              |02e0: if-ne v7, v1, 02ce // -0012
436a20: 5491 a2a3                              |02e2: iget-object v1, v9, LX/08ti;.A0E:Ljava/util/List; // field@a3a2
436a24: 7210 d5fd 0100                         |02e4: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fdd5
436a2a: 0c07                                   |02e7: move-result-object v7
436a2c: 7210 abfd 0700                         |02e8: invoke-interface {v7}, Ljava/util/Iterator;.hasNext:()Z // method@fdab
436a32: 0a01                                   |02eb: move-result v1
436a34: 3801 e2ff                              |02ec: if-eqz v1, 02ce // -001e
436a38: 7210 acfd 0700                         |02ee: invoke-interface {v7}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fdac
436a3e: 0c01                                   |02f1: move-result-object v1
436a40: 6e20 e7fc 1600                         |02f2: invoke-virtual {v6, v1}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
436a46: 28f3                                   |02f5: goto 02e8 // -000d
436a48: 5491 a2a3                              |02f6: iget-object v1, v9, LX/08ti;.A0E:Ljava/util/List; // field@a3a2
436a4c: 7210 d5fd 0100                         |02f8: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fdd5
436a52: 0c07                                   |02fb: move-result-object v7
436a54: 7210 abfd 0700                         |02fc: invoke-interface {v7}, Ljava/util/Iterator;.hasNext:()Z // method@fdab
436a5a: 0a01                                   |02ff: move-result v1
436a5c: 3801 ceff                              |0300: if-eqz v1, 02ce // -0032
436a60: 7210 acfd 0700                         |0302: invoke-interface {v7}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fdac
436a66: 0c01                                   |0305: move-result-object v1
436a68: 6e20 e7fc 1500                         |0306: invoke-virtual {v5, v1}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
436a6e: 28f3                                   |0309: goto 02fc // -000d
436a70: 2205 8b06                              |030a: new-instance v5, LX/00dQ; // type@068b
436a74: 7010 7314 0500                         |030c: invoke-direct {v5}, LX/00dQ;.<init>:()V // method@1473
436a7a: 6206 25c0                              |030f: sget-object v6, Landroid/net/Uri;.EMPTY:Landroid/net/Uri; // field@c025
436a7e: 5b56 8a12                              |0311: iput-object v6, v5, LX/00dQ;.A01:Landroid/net/Uri; // field@128a
436a82: 1a01 4826                              |0313: const-string v1, "DashMediaSource" // string@2648
436a86: 5b51 9312                              |0315: iput-object v1, v5, LX/00dQ;.A0A:Ljava/lang/String; // field@1293
436a8a: 5b52 9412                              |0317: iput-object v2, v5, LX/00dQ;.A0B:Ljava/lang/String; // field@1294
436a8e: 6e10 7514 0500                         |0319: invoke-virtual {v5}, LX/00dQ;.A00:()LX/00dO; // method@1475
436a94: 0c05                                   |031c: move-result-object v5
436a96: 1627 ffff                              |031d: const-wide/16 v39, #int -1 // #ffff
436a9a: 2201 8b06                              |031f: new-instance v1, LX/00dQ; // type@068b
436a9e: 7020 7414 5100                         |0321: invoke-direct {v1, v5}, LX/00dQ;.<init>:(LX/00dO;)V // method@1474
436aa4: 5b12 9412                              |0324: iput-object v2, v1, LX/00dQ;.A0B:Ljava/lang/String; // field@1294
436aa8: 5452 7112                              |0326: iget-object v2, v5, LX/00dO;.A03:LX/00dX; // field@1271
436aac: 3902 0400                              |0328: if-nez v2, 032c // +0004
436ab0: 5b16 8a12                              |032a: iput-object v6, v1, LX/00dQ;.A01:Landroid/net/Uri; // field@128a
436ab4: 6e10 7514 0100                         |032c: invoke-virtual {v1}, LX/00dQ;.A00:()LX/00dO; // method@1475
436aba: 0c1a                                   |032f: move-result-object v26
436abc: 220d 0608                              |0330: new-instance v13, LX/00lR; // type@0806
436ac0: 0819 0d00                              |0332: move-object/from16 v25, v13
436ac4: 081b 3500                              |0334: move-object/from16 v27, v53
436ac8: 081c 1400                              |0336: move-object/from16 v28, v20
436acc: 081f 3500                              |0338: move-object/from16 v31, v53
436ad0: 0820 1300                              |033a: move-object/from16 v32, v19
436ad4: 0821 3500                              |033c: move-object/from16 v33, v53
436ad8: 0822 2900                              |033e: move-object/from16 v34, v41
436adc: 0823 1700                              |0340: move-object/from16 v35, v23
436ae0: 0824 1100                              |0342: move-object/from16 v36, v17
436ae4: 0825 1800                              |0344: move-object/from16 v37, v24
436ae8: 0826 0400                              |0346: move-object/from16 v38, v4
436aec: 7610 4918 1900                         |0348: invoke-direct/range {v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40}, LX/00lR;.<init>:(LX/00dO;LX/073y;LX/00lO;LX/09fZ;LX/09of;LX/0nIC;LX/00lC;LX/06vo;LX/00ND;LX/00lI;LX/00lH;LX/09dY;LX/08rn;J)V // method@1849
436af2: 2900 60ff                              |034b: goto/16 02ab // -00a0
436af6: 2209 0474                              |034d: new-instance v9, Ljava/util/ArrayList; // type@7404
436afa: 7010 1afd 0900                         |034f: invoke-direct {v9}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
436b00: 2207 0474                              |0352: new-instance v7, Ljava/util/ArrayList; // type@7404
436b04: 7010 1afd 0700                         |0354: invoke-direct {v7}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
436b0a: 6e10 ebfc 0900                         |0357: invoke-virtual {v9}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@fceb
436b10: 0a01                                   |035a: move-result v1
436b12: 3901 0300                              |035b: if-nez v1, 035e // +0003
436b16: 0796                                   |035d: move-object v6, v9
436b18: 6e10 ebfc 0700                         |035e: invoke-virtual {v7}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@fceb
436b1e: 0a01                                   |0361: move-result v1
436b20: 3901 0300                              |0362: if-nez v1, 0365 // +0003
436b24: 0775                                   |0364: move-object v5, v7
436b26: 6e10 ebfc 0600                         |0365: invoke-virtual {v6}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@fceb
436b2c: 6e10 ebfc 0600                         |0368: invoke-virtual {v6}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@fceb
436b32: 0a01                                   |036b: move-result v1
436b34: 3801 0300                              |036c: if-eqz v1, 036f // +0003
436b38: 1206                                   |036e: const/4 v6, #int 0 // #0
436b3a: 6e10 ebfc 0500                         |036f: invoke-virtual {v5}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@fceb
436b40: 0a01                                   |0372: move-result v1
436b42: 3801 0300                              |0373: if-eqz v1, 0376 // +0003
436b46: 1205                                   |0375: const/4 v5, #int 0 // #0
