Instagram 439 exact HDR request-field trace
===========================================

work/dis/classes12.txt-1308000-      name          : 'A3S'
work/dis/classes12.txt-1308001-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308002-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308003-    #208              : (in LX/0hkS;)
work/dis/classes12.txt-1308004-      name          : 'A3T'
work/dis/classes12.txt-1308005-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308006-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308007-    #209              : (in LX/0hkS;)
work/dis/classes12.txt-1308008-      name          : 'A3U'
work/dis/classes12.txt-1308009-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308010-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308011-    #210              : (in LX/0hkS;)
work/dis/classes12.txt-1308012-      name          : 'A3V'
work/dis/classes12.txt-1308013-      type          : '[LX/0fKx;'
work/dis/classes12.txt-1308014-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308015-    #211              : (in LX/0hkS;)
work/dis/classes12.txt-1308016-      name          : 'A3W'
work/dis/classes12.txt-1308017-      type          : 'LX/0hkS;'
work/dis/classes12.txt-1308018-      access        : 0x0049 (PUBLIC STATIC VOLATILE)
work/dis/classes12.txt-1308019-  Instance fields   -
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes18.txt-1937198-8457ce: 7120 0621 0100                         |0005: invoke-static {v1, v0}, LX/03dC;.A0Q:(Landroid/view/View;I)V // method@2106
work/dis/classes18.txt-1937199-8457d4: 5421 18a3                              |0008: iget-object v1, v2, LX/0Lhq;.A01:Lcom/instagram/common/ui/widget/imageview/IgImageView; // field@a318
work/dis/classes18.txt-1937200-8457d8: 1400 1487 9f98                         |000a: const v0, #float -4.12369e-24 // #989f8714
work/dis/classes18.txt-1937201-8457de: 7120 0621 0100                         |000d: invoke-static {v1, v0}, LX/03dC;.A0Q:(Landroid/view/View;I)V // method@2106
work/dis/classes18.txt-1937202-8457e4: 0e00                                   |0010: return-void
work/dis/classes18.txt-1937203-      catches       : (none)
work/dis/classes18.txt-1937204-      positions     :
work/dis/classes18.txt-1937205-      locals        :
work/dis/classes18.txt-1937206-
work/dis/classes18.txt-1937207-  source_file_idx   : 0 ()
work/dis/classes18.txt-1937208-
work/dis/classes18.txt-1937209-Class #9115 header:
work/dis/classes18.txt-1937210-class_idx           : 24651
work/dis/classes18.txt-1937211-access_flags        : 17 (0x0011)
work/dis/classes18.txt-1937212-superclass_idx      : 33229
work/dis/classes18.txt-1937213-interfaces_off      : 0 (0x000000)
work/dis/classes18.txt-1937214-source_file_idx     : 0
work/dis/classes18.txt-1937215-annotations_off     : 0 (0x000000)
work/dis/classes18.txt-1937216-class_data_off      : 9144570 (0x8b88fa)
work/dis/classes18.txt-1937217-static_fields_size  : 0
work/dis/classes18.txt-1937218-instance_fields_size: 2
work/dis/classes18.txt-1937219-direct_methods_size : 0
work/dis/classes18.txt-1937220-virtual_methods_size: 1
work/dis/classes18.txt-1937221-
work/dis/classes18.txt-1937222-Class #9115            -
work/dis/classes18.txt-1937223-  Class descriptor  : 'LX/0Lhr;'
work/dis/classes18.txt-1937224-  Access flags      : 0x0011 (PUBLIC FINAL)
work/dis/classes18.txt-1937225-  Superclass        : 'Ljava/lang/Object;'
work/dis/classes18.txt-1937226-  Interfaces        -
work/dis/classes18.txt-1937227-  Static fields     -
work/dis/classes18.txt-1937228-  Instance fields   -
work/dis/classes18.txt-1937229-    #0              : (in LX/0Lhr;)
work/dis/classes18.txt-1937230-      name          : 'A00'
work/dis/classes18.txt-1937231-      type          : 'Lcom/instagram/common/session/UserSession;'
work/dis/classes18.txt-1937232-      access        : 0x0001 (PUBLIC)
work/dis/classes18.txt-1937233-    #1              : (in LX/0Lhr;)
work/dis/classes18.txt-1937234-      name          : 'A01'
work/dis/classes18.txt-1937235-      type          : 'LX/0APu;'
work/dis/classes18.txt-1937236-      access        : 0x0001 (PUBLIC)
work/dis/classes18.txt-1937237-  Direct methods    -
work/dis/classes18.txt-1937238-  Virtual methods   -
work/dis/classes18.txt-1937239-    #0              : (in LX/0Lhr;)
work/dis/classes18.txt-1937240-      name          : 'A00'
work/dis/classes18.txt-1937241-      type          : '(Landroid/content/Context;Lcom/instagram/model/reels/ReelItem;LX/04sN;LX/04hO;LX/0AOI;LX/0Onj;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)LX/0Kfb;'
work/dis/classes18.txt-1937242-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes18.txt-1937243-      method_idx    : 44819
work/dis/classes18.txt-1937244-      code          -
work/dis/classes18.txt-1937245-      registers     : 44
work/dis/classes18.txt-1937246-      ins           : 13
work/dis/classes18.txt-1937247-      outs          : 10
work/dis/classes18.txt-1937248-      insns size    : 365 16-bit code units
work/dis/classes18.txt-1937249-7ff248:                                        |[7ff248] X.0Lhr.A00:(Landroid/content/Context;Lcom/instagram/model/reels/ReelItem;LX/04sN;LX/04hO;LX/0AOI;LX/0Onj;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)LX/0Kfb;
work/dis/classes18.txt-1937250-7ff258: 1209                                   |0000: const/4 v9, #int 0 // #0
work/dis/classes18.txt-1937251-7ff25a: 080c 2000                              |0001: move-object/from16 v12, v32
work/dis/classes18.txt-1937252-7ff25e: 080b 2100                              |0003: move-object/from16 v11, v33
work/dis/classes18.txt-1937253-7ff262: 7130 192b c90b                         |0005: invoke-static {v9, v12, v11}, LX/04l9;.A10:(ILjava/lang/Object;Ljava/lang/Object;)Z // method@2b19
work/dis/classes18.txt-1937254-7ff268: 0a13                                   |0008: move-result v19
work/dis/classes18.txt-1937255-7ff26a: 1220                                   |0009: const/4 v0, #int 2 // #2
work/dis/classes18.txt-1937256-7ff26c: 080a 2200                              |000a: move-object/from16 v10, v34
work/dis/classes18.txt-1937257-7ff270: 7120 112b 0a00                         |000c: invoke-static {v10, v0}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@2b11
work/dis/classes18.txt-1937258-7ff276: 1230                                   |000f: const/4 v0, #int 3 // #3
work/dis/classes18.txt-1937259-7ff278: 0803 2300                              |0010: move-object/from16 v3, v35
work/dis/classes18.txt-1937260-7ff27c: 7120 112b 0300                         |0012: invoke-static {v3, v0}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@2b11
work/dis/classes18.txt-1937261-7ff282: 1240                                   |0015: const/4 v0, #int 4 // #4
work/dis/classes18.txt-1937262-7ff284: 080e 2400                              |0016: move-object/from16 v14, v36
work/dis/classes18.txt-1937263-7ff288: 7120 112b 0e00                         |0018: invoke-static {v14, v0}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@2b11
work/dis/classes18.txt-1937264-7ff28e: 081b 2500                              |001b: move-object/from16 v27, v37
work/dis/classes18.txt-1937265-7ff292: 7701 092b 1b00                         |001d: invoke-static/range {v27}, LX/04l9;.A0a:(Ljava/lang/Object;)V // method@2b09
work/dis/classes18.txt-1937266-7ff298: 081e 2600                              |0020: move-object/from16 v30, v38
work/dis/classes18.txt-1937267-7ff29c: 7701 0a2b 1e00                         |0022: invoke-static/range {v30}, LX/04l9;.A0b:(Ljava/lang/Object;)V // method@2b0a
work/dis/classes18.txt-1937268-7ff2a2: 6202 3739                              |0025: sget-object v2, LX/072F;.A01:LX/072F; // field@3937
work/dis/classes18.txt-1937269-7ff2a6: 0800 1f00                              |0027: move-object/from16 v0, v31
work/dis/classes18.txt-1937270-7ff2aa: 5408 19a3                              |0029: iget-object v8, v0, LX/0Lhr;.A00:Lcom/instagram/common/session/UserSession; // field@a319
work/dis/classes18.txt-1937271-7ff2ae: 6e10 782a 0300                         |002b: invoke-virtual {v3}, LX/04hO;.A02:()Z // method@2a78
work/dis/classes18.txt-1937272-7ff2b4: 0a00                                   |002e: move-result v0
work/dis/classes18.txt-1937273-7ff2b6: 3800 0f00                              |002f: if-eqz v0, 003e // +000f
work/dis/classes18.txt-1937274-7ff2ba: 6e10 80f3 0b00                         |0031: invoke-virtual {v11}, Lcom/instagram/model/reels/ReelItem;.A1g:()Z // method@f380
work/dis/classes18.txt-1937275-7ff2c0: 0a00                                   |0034: move-result v0
work/dis/classes18.txt-1937276-7ff2c2: 3900 0900                              |0035: if-nez v0, 003e // +0009
work/dis/classes18.txt-1937277-7ff2c6: 54a0 8a27                              |0037: iget-object v0, v10, LX/04sN;.A0U:LX/03sn; // field@278a
--
work/dis/classes19.txt-53-      registers     : 1
work/dis/classes19.txt-54-      ins           : 1
work/dis/classes19.txt-55-      outs          : 0
work/dis/classes19.txt-56-      insns size    : 7060 16-bit code units
work/dis/classes19.txt-57-36ff78:                                        |[36ff78] X.0120.A00:(I)Ljava/lang/String;
work/dis/classes19.txt-58-36ff88: 2b00 8c10 0000                         |0000: packed-switch v0, 0000108c // +0000108c
work/dis/classes19.txt-59-36ff8e: 1a00 42e2                              |0003: const-string v0, "|old_flow_timed_out" // string@e242
work/dis/classes19.txt-60-36ff92: 1100                                   |0005: return-object v0
work/dis/classes19.txt-61-36ff94: 1a00 54c9                              |0006: const-string v0, "null cannot be cast to non-null type androidx.constraintlayout.widget.ConstraintLayout.LayoutParams" // string@c954
work/dis/classes19.txt-62-36ff98: 1100                                   |0008: return-object v0
work/dis/classes19.txt-63-36ff9a: 1a00 3ec9                              |0009: const-string v0, "null cannot be cast to non-null type android.graphics.drawable.GradientDrawable" // string@c93e
work/dis/classes19.txt-64-36ff9e: 1100                                   |000b: return-object v0
work/dis/classes19.txt-65-36ffa0: 1a00 f809                              |000c: const-string v0, "ARGS_HIDE_GALLERY_DESTINATION_BAR" // string@09f8
work/dis/classes19.txt-66-36ffa4: 1100                                   |000e: return-object v0
work/dis/classes19.txt-67-36ffa6: 1a00 4aaa                              |000f: const-string v0, "camera_hide_destination_picker" // string@aa4a
work/dis/classes19.txt-68-36ffaa: 1100                                   |0011: return-object v0
work/dis/classes19.txt-69-36ffac: 1a00 24b2                              |0012: const-string v0, "effect_persisted_metadata" // string@b224
work/dis/classes19.txt-70-36ffb0: 1100                                   |0014: return-object v0
work/dis/classes19.txt-71-36ffb2: 1a00 c0bd                              |0015: const-string v0, "horizon_world_id" // string@bdc0
work/dis/classes19.txt-72-36ffb6: 1100                                   |0017: return-object v0
work/dis/classes19.txt-73-36ffb8: 1a00 9f11                              |0018: const-string v0, "CLOSE_FRIENDS_WITH_BLACKLIST" // string@119f
work/dis/classes19.txt-74-36ffbc: 1100                                   |001a: return-object v0
work/dis/classes19.txt-75-36ffbe: 1a00 20a6                              |001b: const-string v0, "android_purge_26_q2_Factory_create" // string@a620
work/dis/classes19.txt-76-36ffc2: 1100                                   |001d: return-object v0
work/dis/classes19.txt-77-36ffc4: 1a00 24b6                              |001e: const-string v0, "front" // string@b624
work/dis/classes19.txt-78-36ffc8: 1100                                   |0020: return-object v0
work/dis/classes19.txt-79-36ffca: 1a00 29be                              |0021: const-string v0, "ig_ads_conversion_funnel" // string@be29
work/dis/classes19.txt-80-36ffce: 1100                                   |0023: return-object v0
work/dis/classes19.txt-81-36ffd0: 1a00 edc1                              |0024: const-string v0, "is_offensive" // string@c1ed
work/dis/classes19.txt-82-36ffd4: 1100                                   |0026: return-object v0
work/dis/classes19.txt-83-36ffd6: 1a00 e8d1                              |0027: const-string v0, "result_type" // string@d1e8
work/dis/classes19.txt-84-36ffda: 1100                                   |0029: return-object v0
work/dis/classes19.txt-85-36ffdc: 1a00 9fdb                              |002a: const-string v0, "text_language" // string@db9f
work/dis/classes19.txt-86-36ffe0: 1100                                   |002c: return-object v0
work/dis/classes19.txt-87-36ffe2: 1a00 96e0                              |002d: const-string v0, "video_prompt_piece_id" // string@e096
work/dis/classes19.txt-88-36ffe6: 1100                                   |002f: return-object v0
work/dis/classes19.txt-89-36ffe8: 1a00 2f0e                              |0030: const-string v0, "BOT_FEEDBACK_POSITIVE" // string@0e2f
work/dis/classes19.txt-90-36ffec: 1100                                   |0032: return-object v0
work/dis/classes19.txt-91-36ffee: 1a00 3015                              |0033: const-string v0, "ClipsConstants.IS_NCS_AD_FLOW" // string@1530
work/dis/classes19.txt-92-36fff2: 1100                                   |0035: return-object v0
work/dis/classes19.txt-93-36fff4: 1a00 7e98                              |0036: const-string v0, "UPSELL_ACCEPT" // string@987e
work/dis/classes19.txt-94-36fff8: 1100                                   |0038: return-object v0
work/dis/classes19.txt-95-36fffa: 1a00 83a5                              |0039: const-string v0, "android.hardware.camera" // string@a583
work/dis/classes19.txt-96-36fffe: 1100                                   |003b: return-object v0
work/dis/classes19.txt-97-370000: 1a00 85a5                              |003c: const-string v0, "android.hardware.camera.front" // string@a585
work/dis/classes19.txt-98-370004: 1100                                   |003e: return-object v0
work/dis/classes19.txt-99-370006: 1a00 9ea5                              |003f: const-string v0, "android:query-arg-limit" // string@a59e
work/dis/classes19.txt-100-37000a: 1100                                   |0041: return-object v0
work/dis/classes19.txt-101-37000c: 1a00 a1a5                              |0042: const-string v0, "android:query-arg-sql-selection" // string@a5a1
work/dis/classes19.txt-102-370010: 1100                                   |0044: return-object v0
work/dis/classes19.txt-103-370012: 1a00 7aa7                              |0045: const-string v0, "attributed_device_name" // string@a77a
work/dis/classes19.txt-104-370016: 1100                                   |0047: return-object v0
work/dis/classes19.txt-105-370018: 1a00 1aae                              |0048: const-string v0, "country_name" // string@ae1a
work/dis/classes19.txt-106-37001c: 1100                                   |004a: return-object v0
work/dis/classes19.txt-107-37001e: 1a00 d5b5                              |004b: const-string v0, "formatted_media_count" // string@b5d5
work/dis/classes19.txt-108-370022: 1100                                   |004d: return-object v0
work/dis/classes19.txt-109-370024: 1a00 55c9                              |004e: const-string v0, "null cannot be cast to non-null type androidx.coordinatorlayout.widget.CoordinatorLayout.LayoutParams" // string@c955
work/dis/classes19.txt-110-370028: 1100                                   |0050: return-object v0
work/dis/classes19.txt-111-37002a: 1a00 33ce                              |0051: const-string v0, "post_tap_variant" // string@ce33
work/dis/classes19.txt-112-37002e: 1100                                   |0053: return-object v0
work/dis/classes19.txt-113-370030: 1a00 d5ce                              |0054: const-string v0, "primary_click" // string@ced5
work/dis/classes19.txt-114-370034: 1100                                   |0056: return-object v0
work/dis/classes19.txt-115-370036: 1a00 3fcf                              |0057: const-string v0, "prompt_sticker_bundle_id" // string@cf3f
work/dis/classes19.txt-116-37003a: 1100                                   |0059: return-object v0
work/dis/classes19.txt-117-37003c: 1a00 23d3                              |005a: const-string v0, "search_query_length" // string@d323
work/dis/classes19.txt-118-370040: 1100                                   |005c: return-object v0
work/dis/classes19.txt-119-370042: 1a00 b2dd                              |005d: const-string v0, "ui_component" // string@ddb2
work/dis/classes19.txt-120-370046: 1100                                   |005f: return-object v0
work/dis/classes19.txt-121-370048: 1a00 c200                              |0060: const-string v0, " of " // string@00c2
work/dis/classes19.txt-122-37004c: 1100                                   |0062: return-object v0
work/dis/classes19.txt-123-37004e: 1a00 1904                              |0063: const-string v0, ", text=" // string@0419
work/dis/classes19.txt-124-370052: 1100                                   |0065: return-object v0
work/dis/classes19.txt-125-370054: 1a00 0305                              |0066: const-string v0, "2282005535164995" // string@0503
work/dis/classes19.txt-126-370058: 1100                                   |0068: return-object v0
work/dis/classes19.txt-127-37005a: 1a00 0709                              |0069: const-string v0, "ALL_WITH_BLACKLIST" // string@0907
work/dis/classes19.txt-128-37005e: 1100                                   |006b: return-object v0
work/dis/classes19.txt-129-370060: 1a00 f509                              |006c: const-string v0, "ARGS_DEFAULT_FOLDER_NAME" // string@09f5
work/dis/classes19.txt-130-370064: 1100                                   |006e: return-object v0
work/dis/classes19.txt-131-370066: 1a00 0f8b                              |006f: const-string v0, "MultiClassSegmentation" // string@8b0f
work/dis/classes19.txt-132-37006a: 1100                                   |0071: return-object v0
work/dis/classes19.txt-133-37006c: 1a00 458e                              |0072: const-string v0, "PREFERENCE_REELS_AUTO_RECOMMEND_ON_FACEBOOK_LAST_CHANGED_MS" // string@8e45
work/dis/classes19.txt-134-370070: 1100                                   |0074: return-object v0
work/dis/classes19.txt-135-370072: 1a00 d598                              |0075: const-string v0, "Uninitialized" // string@98d5
work/dis/classes19.txt-136-370076: 1100                                   |0077: return-object v0
work/dis/classes19.txt-137-370078: 1a00 a2a5                              |0078: const-string v0, "android:query-arg-sql-selection-args" // string@a5a2
work/dis/classes19.txt-138-37007c: 1100                                   |007a: return-object v0
work/dis/classes19.txt-139-37007e: 1a00 0eac                              |007b: const-string v0, "coefficient_besties_list_ranking" // string@ac0e
work/dis/classes19.txt-140-370082: 1100                                   |007d: return-object v0
work/dis/classes19.txt-141-370084: 1a00 94ae                              |007e: const-string v0, "creation_flow_is_ncs_ad" // string@ae94
work/dis/classes19.txt-142-370088: 1100                                   |0080: return-object v0
work/dis/classes19.txt:143:37008a: 1a00 66b0                              |0081: const-string v0, "device_capabilities" // string@b066
work/dis/classes19.txt-144-37008e: 1100                                   |0083: return-object v0
work/dis/classes19.txt-145-370090: 1a00 76b3                              |0084: const-string v0, "exit_reason" // string@b376
work/dis/classes19.txt-146-370094: 1100                                   |0086: return-object v0
work/dis/classes19.txt-147-370096: 1a00 b1be                              |0087: const-string v0, "ig_reels_gallery" // string@beb1
work/dis/classes19.txt-148-37009a: 1100                                   |0089: return-object v0
work/dis/classes19.txt-149-37009c: 1a00 cbbe                              |008a: const-string v0, "ig_sharing_creation_genai_oil" // string@becb
work/dis/classes19.txt-150-3700a0: 1100                                   |008c: return-object v0
work/dis/classes19.txt-151-3700a2: 1a00 b0c6                              |008d: const-string v0, "mimicry_save_browsing" // string@c6b0
work/dis/classes19.txt-152-3700a6: 1100                                   |008f: return-object v0
work/dis/classes19.txt-153-3700a8: 1a00 e2c8                              |0090: const-string v0, "not_activity_or_fragment" // string@c8e2
work/dis/classes19.txt-154-3700ac: 1100                                   |0092: return-object v0
work/dis/classes19.txt-155-3700ae: 1a00 b8c9                              |0093: const-string v0, "null cannot be cast to non-null type com.instagram.igds.components.mediabutton.IgdsMediaButton" // string@c9b8
work/dis/classes19.txt-156-3700b2: 1100                                   |0095: return-object v0
work/dis/classes19.txt-157-3700b4: 1a00 e7c9                              |0096: const-string v0, "null cannot be cast to non-null type kotlin.CharSequence" // string@c9e7
work/dis/classes19.txt-158-3700b8: 1100                                   |0098: return-object v0
work/dis/classes19.txt-159-3700ba: 1a00 18cf                              |0099: const-string v0, "product_share_sticker" // string@cf18
work/dis/classes19.txt-160-3700be: 1100                                   |009b: return-object v0
work/dis/classes19.txt-161-3700c0: 1a00 3cd3                              |009c: const-string v0, "section_name" // string@d33c
work/dis/classes19.txt-162-3700c4: 1100                                   |009e: return-object v0
work/dis/classes19.txt-163-3700c6: 1a00 90d3                              |009f: const-string v0, "seller_igid" // string@d390
work/dis/classes19.txt-164-3700ca: 1100                                   |00a1: return-object v0
work/dis/classes19.txt-165-3700cc: 1a00 3cd9                              |00a2: const-string v0, "sticker_template_id" // string@d93c
work/dis/classes19.txt-166-3700d0: 1100                                   |00a4: return-object v0
work/dis/classes19.txt-167-3700d2: 1a00 49dc                              |00a5: const-string v0, "tint_shadows_intensity" // string@dc49
work/dis/classes19.txt-168-3700d6: 1100                                   |00a7: return-object v0
work/dis/classes19.txt-169-3700d8: 1a00 e1de                              |00a8: const-string v0, "users/{user_id}/info/" // string@dee1
work/dis/classes19.txt-170-3700dc: 1100                                   |00aa: return-object v0
work/dis/classes19.txt-171-3700de: 1a00 e702                              |00ab: const-string v0, ", lineHeight=" // string@02e7
work/dis/classes19.txt-172-3700e2: 1100                                   |00ad: return-object v0
work/dis/classes19.txt-173-3700e4: 1a00 3903                              |00ae: const-string v0, ", operation=" // string@0339
work/dis/classes19.txt-174-3700e8: 1100                                   |00b0: return-object v0
work/dis/classes19.txt-175-3700ea: 1a00 7f03                              |00b1: const-string v0, ", scaleFactor=" // string@037f
work/dis/classes19.txt-176-3700ee: 1100                                   |00b3: return-object v0
work/dis/classes19.txt-177-3700f0: 1a00 f205                              |00b4: const-string v0, "<init>(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V" // string@05f2
work/dis/classes19.txt-178-3700f4: 1100                                   |00b6: return-object v0
work/dis/classes19.txt-179-3700f6: 1a00 aa08                              |00b7: const-string v0, "AD_RESPONSES" // string@08aa
work/dis/classes19.txt-180-3700fa: 1100                                   |00b9: return-object v0
work/dis/classes19.txt-181-3700fc: 1a00 f909                              |00ba: const-string v0, "ARGS_HIGHLIGHTED_CREATION_TOOL" // string@09f9
work/dis/classes19.txt-182-370100: 1100                                   |00bc: return-object v0
work/dis/classes19.txt-183-370102: 1a00 9d0a                              |00bd: const-string v0, "AUTO_CROSSPOST_SETTING" // string@0a9d
work/dis/classes19.txt-184-370106: 1100                                   |00bf: return-object v0
work/dis/classes19.txt-185-370108: 1a00 880b                              |00c0: const-string v0, "An operation is not implemented." // string@0b88
work/dis/classes19.txt-186-37010c: 1100                                   |00c2: return-object v0
work/dis/classes19.txt-187-37010e: 1a00 0615                              |00c3: const-string v0, "ClipsCaptionRepository" // string@1506
work/dis/classes19.txt-188-370112: 1100                                   |00c5: return-object v0
work/dis/classes19.txt-189-370114: 1a00 2915                              |00c6: const-string v0, "ClipsConstants.ARG_IS_CLIPS_ENTRY_POINT" // string@1529
work/dis/classes19.txt-190-370118: 1100                                   |00c8: return-object v0
work/dis/classes19.txt-191-37011a: 1a00 9d19                              |00c9: const-string v0, "DirectPrivateStoryRecipientFragment.DIRECT_SHOULD_SHARE_TO_FB" // string@199d
work/dis/classes19.txt-192-37011e: 1100                                   |00cb: return-object v0
work/dis/classes19.txt-193-370120: 1a00 a219                              |00cc: const-string v0, "DirectPrivateStoryRecipientFragment.IS_DISPLAYED_IN_BOTTOM_SHEET" // string@19a2
work/dis/classes19.txt-194-370124: 1100                                   |00ce: return-object v0
work/dis/classes19.txt-195-370126: 1a00 6e89                              |00cf: const-string v0, "MMMM d, yyyy" // string@896e
work/dis/classes19.txt-196-37012a: 1100                                   |00d1: return-object v0
work/dis/classes19.txt-197-37012c: 1a00 b58b                              |00d2: const-string v0, "NOT_SUPPORTED" // string@8bb5
work/dis/classes19.txt-198-370130: 1100                                   |00d4: return-object v0
work/dis/classes19.txt-199-370132: 1a00 478e                              |00d5: const-string v0, "PREFERENCE_SETTINGS_AUTO_XPOSTING_DEBUG_TOAST_ENABLED" // string@8e47
work/dis/classes19.txt-200-370136: 1100                                   |00d7: return-object v0
work/dis/classes19.txt-201-370138: 1a00 ef90                              |00d8: const-string v0, "RenderBufferTimelineFrameExtractor" // string@90ef
work/dis/classes19.txt-202-37013c: 1100                                   |00da: return-object v0
work/dis/classes19.txt-203-37013e: 1a00 9fa5                              |00db: const-string v0, "android:query-arg-sort-columns" // string@a59f
work/dis/classes19.txt-204-370142: 1100                                   |00dd: return-object v0
work/dis/classes19.txt-205-370144: 1a00 a0a5                              |00de: const-string v0, "android:query-arg-sort-direction" // string@a5a0
work/dis/classes19.txt-206-370148: 1100                                   |00e0: return-object v0
work/dis/classes19.txt-207-37014a: 1a00 c2a6                              |00e1: const-string v0, "application/zip" // string@a6c2
work/dis/classes19.txt-208-37014e: 1100                                   |00e3: return-object v0
work/dis/classes19.txt-209-370150: 1a00 0ca7                              |00e4: const-string v0, "args_clips_drafts_fragment_should_use_dark_mode" // string@a70c
work/dis/classes19.txt-210-370154: 1100                                   |00e6: return-object v0
work/dis/classes19.txt-211-370156: 1a00 c3a7                              |00e7: const-string v0, "audio_file_path" // string@a7c3
work/dis/classes19.txt-212-37015a: 1100                                   |00e9: return-object v0
work/dis/classes19.txt-213-37015c: 1a00 04a8                              |00ea: const-string v0, "autocomplete_user_list" // string@a804
work/dis/classes19.txt-214-370160: 1100                                   |00ec: return-object v0
work/dis/classes19.txt-215-370162: 1a00 a9ab                              |00ed: const-string v0, "clips_creator_invite" // string@aba9
work/dis/classes19.txt-216-370166: 1100                                   |00ef: return-object v0
work/dis/classes19.txt-217-370168: 1a00 42b0                              |00f0: const-string v0, "destination_surface" // string@b042
work/dis/classes19.txt-218-37016c: 1100                                   |00f2: return-object v0
work/dis/classes19.txt-219-37016e: 1a00 4cb2                              |00f3: const-string v0, "elapsed_time" // string@b24c
work/dis/classes19.txt-220-370172: 1100                                   |00f5: return-object v0
work/dis/classes19.txt-221-370174: 1a00 a5b5                              |00f6: const-string v0, "follower_status" // string@b5a5
work/dis/classes19.txt-222-370178: 1100                                   |00f8: return-object v0
work/dis/classes19.txt-223-37017a: 1a00 aeb6                              |00f9: const-string v0, "gen_ai_request_id" // string@b6ae
work/dis/classes19.txt-224-37017e: 1100                                   |00fb: return-object v0
work/dis/classes19.txt-225-370180: 1a00 afb6                              |00fc: const-string v0, "gen_ai_response_id" // string@b6af
work/dis/classes19.txt-226-370184: 1100                                   |00fe: return-object v0
work/dis/classes19.txt-227-370186: 1a00 b7b6                              |00ff: const-string v0, "genai_imagine_me_sticker_bundle_id" // string@b6b7
